LandProvince;SeaZone;x;y;
6057;6747;4403;2338;
5950;6751;4459;2364;
6139;6794;4539;2361;
6161;6794;4568;2346;
6141;6793;4584;2330;
6144;6792;4636;2295;
6148;6790;4738;2228;
6155;6801;4848;2113;
6175;6788;4822;2171;
6146;6791;4683;2261;
6166;6792;4658;2280;
6170;6790;4749;2236;
6316;6802;4921;2185;
6184;6803;4857;2226;
5944;6784;4348;2423;
6686;6784;4322;2423;
6094;6785;4283;2451;
6684;6786;4222;2463;
5941;6785;4269;2463;
5721;6787;4131;2506;
6200;6787;4174;2482;
6157;6796;4492;2414;
6126;6797;4429;2442;
5757;6797;4405;2463;
6135;6796;4458;2416;
6133;6797;4414;2444;
5899;6798;4411;2493;
6131;6798;4397;2473;
5749;6799;4417;2539;
6396;6813;5094;2188;
6398;6804;5063;2138;
6352;6802;4969;2191;
6374;6814;5077;2255;
6377;6813;5114;2188;
6367;6814;5071;2226;
6403;6808;5113;2098;
6501;6812;5095;2151;
6497;6811;5316;2025;
6495;6811;5342;1974;
1995;6816;5093;1766;
2490;6807;4927;1903;
1545;6816;5096;1655;
6858;6822;5389;1282;
1730;6817;5227;1446;
213;6822;5384;1202;
5666;6822;5481;1219;
1453;6822;5470;1164;
2159;6822;5528;963;
119;6822;5527;1104;
145;6822;5409;1151;
511;6822;5473;1044;
6839;6826;5607;946;
6835;6825;5644;1106;
6842;6826;5692;854;
1799;6827;6129;880;
1807;6826;5847;858;
6851;6827;6185;942;
1653;6830;6351;1100;
6853;6830;6264;1011;
6859;6830;6398;1131;
2637;6826;5829;896;
193;6828;5919;980;
1804;6829;6163;1157;
1809;6829;6069;1263;
2091;6827;6112;1039;
6029;6772;4564;2178;
6111;6773;4547;2189;
6027;6770;4597;2170;
-1;-1;-1;-1;
